2018	2038	2489	
2018	2039	2482	
2017	2037	2483	
2017	2038	2485	
2017	2036	2488	
2019	2038	2486	
2021	2037	2488	
2023	2036	2490	
2020	2039	2489	
2021	2040	2487	
2019	2040	2488	
2021	2038	2488	
2021	2039	2486	
2020	2039	2485	
2015	2039	2485	
2019	2038	2483	
2019	2038	2488	
2021	2038	2488	
2021	2039	2489	
2018	2040	2491	
2019	2043	2493	
2017	2043	2494	
2015	2042	2496	
2018	2040	2498	
2018	2038	2495	
2017	2040	2496	
2018	2038	2493	
2017	2037	2489	
2017	2041	2488	
2019	2041	2489	
2018	2042	2493	
2020	2040	2495	
2023	2037	2499	
2024	2037	2497	
2024	2038	2494	
2020	2036	2493	
2020	2034	2485	
2019	2035	2488	
2019	2035	2487	
2017	2036	2490	
2017	2037	2491	
2018	2038	2490	
2017	2037	2485	
2018	2038	2484	
2018	2039	2489	
2019	2034	2489	
2020	2038	2489	
2018	2041	2489	
2015	2040	2486	
2017	2040	2481	
2017	2040	2479	
2017	2039	2477	
2020	2039	2477	
2022	2038	2483	
2019	2037	2484	
2022	2037	2489	
2022	2039	2491	
2024	2038	2492	
2021	2037	2491	
2020	2037	2492	
2019	2038	2494	
2021	2038	2496	
2021	2037	2496	
2017	2038	2500	
2021	2037	2498	
2019	2037	2498	
2017	2039	2498	
2020	2039	2501	
2017	2041	2502	
2019	2039	2496	
2019	2039	2489	
2019	2039	2488	
2016	2038	2489	
2018	2036	2494	
2019	2037	2495	
2017	2038	2496	
2018	2037	2496	
2017	2038	2496	
2021	2037	2496	
2021	2039	2492	
2020	2039	2492	
2020	2038	2486	
2019	2039	2486	
2018	2037	2480	
2018	2037	2480	
2018	2037	2479	
2019	2039	2483	
2017	2038	2488	
2018	2038	2493	
2018	2038	2495	
2019	2037	2498	
2017	2038	2495	
2018	2039	2491	
2017	2040	2482	
2019	2039	2481	
2020	2039	2478	
2020	2039	2480	
2019	2039	2479	
2020	2040	2479	
2020	2040	2484	
2020	2040	2489	
2022	2040	2495	
2023	2039	2498	
2020	2039	2501	
2018	2038	2494	
2019	2038	2493	
2019	2038	2487	
2019	2037	2489	
2018	2038	2488	
2016	2038	2492	
2015	2038	2498	
2017	2038	2499	
2018	2039	2502	
2021	2040	2502	
2020	2038	2502	
2018	2037	2496	
2017	2038	2498	
2017	2037	2497	
2019	2036	2499	
2018	2040	2495	
2020	2041	2491	
2020	2037	2489	
2018	2037	2484	
2019	2036	2483	
2021	2035	2485	
2021	2038	2493	
2019	2036	2493	
2019	2037	2493	
2020	2036	2494	
2020	2037	2495	
2020	2038	2497	
2019	2038	2495	
2018	2039	2491	
2017	2039	2487	
2018	2038	2482	
2019	2038	2478	
2018	2039	2479	
2017	2039	2482	
2015	2039	2482	
2016	2039	2488	
2017	2040	2489	
2018	2042	2491	
2017	2041	2488	
2018	2042	2480	
2014	2040	2480	
2016	2040	2480	
2019	2039	2483	
2019	2040	2485	
2021	2039	2481	
2019	2040	2484	
2019	2038	2487	
2020	2037	2493	
2021	2039	2494	
2019	2040	2501	
2017	2040	2502	
2020	2040	2500	
2016	2039	2499	
2018	2037	2494	
2019	2038	2492	
2019	2040	2491	
2016	2038	2493	
2017	2038	2494	
2018	2037	2498	
2018	2036	2493	
2021	2037	2496	
2020	2040	2498	
2018	2037	2498	
2019	2039	2496	
2017	2038	2495	
2021	2037	2489	
2019	2035	2487	
2021	2034	2481	
2020	2036	2476	
2019	2036	2480	
2021	2038	2487	
2022	2036	2493	
2020	2037	2489	
2020	2037	2491	
2019	2036	2489	
2017	2037	2485	
2018	2037	2482	
2017	2038	2484	
2017	2038	2489	
2016	2038	2491	
2016	2039	2488	
2016	2040	2487	
2016	2041	2487	
2017	2041	2487	
2018	2039	2489	
2020	2039	2491	
2019	2038	2490	
2019	2037	2489	
2021	2038	2491	
2022	2039	2495	
2020	2040	2494	
2021	2039	2497	
2020	2038	2496	
2023	2038	2495	
2020	2036	2492	
2021	2037	2487	
2020	2038	2489	
2020	2036	2492	
2020	2037	2495	
2020	2037	2496	
2021	2036	2500	
2022	2037	2501	
2023	2036	2495	
2020	2038	2493	
2019	2038	2492	
