2023	2033	2489	
2026	2028	2488	
2026	2035	2488	
2025	2036	2491	
2024	2039	2490	
2025	2036	2488	
2023	2044	2488	
2025	2044	2488	
2027	2045	2494	
2024	2047	2491	
2022	2048	2491	
2022	2050	2492	
2018	2056	2496	
2019	2056	2495	
2027	2055	2492	
2026	2051	2493	
2023	2050	2493	
2023	2053	2495	
2023	2046	2491	
2023	2039	2491	
2023	2035	2490	
2025	2038	2490	
2024	2034	2489	
2026	2038	2490	
2024	2039	2491	
2024	2034	2492	
2024	2030	2493	
2026	2033	2489	
2025	2023	2487	
2029	2026	2487	
2030	2025	2488	
2028	2024	2486	
2026	2026	2485	
2028	2027	2485	
2025	2031	2483	
2024	2029	2484	
2022	2028	2485	
2024	2030	2488	
2020	2037	2490	
2021	2038	2486	
2020	2041	2492	
2021	2046	2492	
2018	2050	2495	
2016	2053	2490	
2023	2056	2493	
2018	2058	2491	
2022	2057	2495	
2023	2056	2493	
2023	2050	2493	
2027	2053	2492	
2031	2049	2492	
2026	2046	2492	
2029	2045	2489	
2030	2041	2492	
2021	2041	2493	
2023	2037	2494	
2028	2038	2491	
2025	2039	2491	
2023	2030	2487	
2022	2032	2488	
2026	2034	2487	
2019	2028	2487	
2017	2024	2485	
2017	2037	2487	
2022	2035	2486	
2017	2031	2486	
2015	2033	2484	
2018	2039	2489	
2017	2030	2490	
2017	2033	2492	
2018	2028	2492	
2019	2028	2492	
2021	2033	2490	
2026	2043	2490	
2024	2047	2491	
2025	2046	2490	
2028	2046	2492	
2027	2045	2491	
2030	2044	2491	
2029	2042	2491	
2028	2048	2487	
2026	2045	2487	
2027	2044	2484	
2027	2048	2488	
2022	2048	2490	
2019	2042	2490	
2023	2041	2489	
2022	2046	2488	
2018	2043	2484	
2019	2041	2484	
2020	2039	2486	
2019	2040	2488	
2018	2041	2489	
2021	2032	2488	
2021	2032	2486	
2024	2038	2489	
2021	2040	2488	
2024	2035	2492	
2024	2038	2492	
2026	2034	2496	
2024	2040	2494	
2028	2030	2495	
2025	2039	2491	
2023	2032	2492	
2024	2041	2492	
2025	2038	2494	
2027	2039	2493	
2025	2035	2494	
2023	2037	2490	
2026	2037	2490	
2023	2039	2486	
2019	2045	2490	
2017	2042	2489	
2017	2045	2492	
2020	2040	2493	
2021	2042	2490	
2018	2038	2490	
2022	2044	2489	
2022	2047	2488	
2023	2047	2488	
2024	2046	2491	
2027	2043	2488	
2028	2043	2489	
2026	2044	2487	
2023	2046	2486	
2022	2045	2490	
2024	2043	2492	
2023	2045	2493	
2025	2039	2493	
2027	2038	2494	
2027	2036	2491	
2026	2038	2493	
2023	2041	2489	
2025	2038	2491	
2023	2037	2488	
2023	2032	2486	
2022	2032	2485	
2022	2028	2485	
2021	2034	2488	
2021	2034	2489	
2020	2034	2490	
2022	2034	2491	
2019	2034	2487	
2022	2036	2489	
2023	2040	2490	
2024	2038	2489	
2024	2040	2489	
2025	2038	2490	
2027	2032	2489	
2027	2034	2490	
2026	2037	2491	
2026	2038	2494	
2028	2037	2493	
2024	2046	2495	
2026	2042	2498	
2023	2041	2496	
2024	2040	2496	
2025	2039	2493	
2026	2042	2490	
2024	2042	2488	
2026	2044	2489	
2022	2044	2487	
2026	2037	2488	
2024	2038	2486	
2023	2041	2486	
2022	2038	2487	
2023	2035	2484	
2023	2034	2487	
2017	2028	2489	
2018	2030	2488	
2019	2033	2492	
2016	2037	2488	
2021	2032	2491	
2025	2029	2489	
2027	2027	2487	
2029	2027	2487	
2030	2033	2486	
2029	2031	2488	
2032	2041	2490	
2031	2032	2487	
2031	2032	2486	
2033	2033	2485	
2031	2036	2486	
2026	2042	2486	
2022	2038	2490	
2022	2041	2490	
2025	2041	2491	
