2021	2044	2486	
2021	2041	2488	
2022	2030	2489	
2024	2032	2489	
2027	2038	2490	
2025	2036	2489	
2028	2036	2490	
2027	2036	2491	
2030	2035	2492	
2029	2032	2492	
2031	2033	2491	
2031	2031	2492	
2030	2033	2493	
2031	2035	2493	
2027	2034	2493	
2026	2033	2492	
2025	2035	2489	
2022	2044	2488	
2021	2046	2487	
2015	2049	2487	
2018	2048	2484	
2019	2050	2485	
2018	2051	2484	
2016	2053	2487	
2018	2053	2489	
2019	2049	2492	
2021	2052	2492	
2022	2049	2491	
2024	2050	2493	
2024	2047	2493	
2028	2046	2491	
2028	2046	2494	
2030	2037	2492	
2030	2036	2494	
2032	2036	2493	
2033	2034	2493	
2030	2034	2491	
2028	2033	2491	
2026	2032	2492	
2026	2033	2490	
2025	2032	2488	
2025	2032	2487	
2020	2034	2486	
2020	2035	2485	
2021	2037	2484	
2020	2042	2487	
2021	2041	2485	
2022	2040	2486	
2025	2045	2486	
2026	2045	2488	
2025	2048	2490	
2023	2055	2492	
2025	2051	2496	
2028	2049	2497	
2028	2054	2495	
2030	2058	2492	
2031	2058	2493	
2032	2054	2491	
2029	2053	2493	
2032	2052	2495	
2029	2044	2493	
2029	2044	2490	
2025	2045	2487	
2020	2042	2484	
2020	2039	2487	
2021	2033	2488	
2018	2028	2486	
2019	2029	2484	
2017	2030	2484	
2018	2032	2486	
2019	2026	2488	
2019	2026	2486	
2025	2027	2487	
2025	2030	2488	
2025	2032	2487	
2026	2032	2491	
2026	2032	2491	
2027	2033	2495	
2026	2036	2494	
2028	2041	2494	
2028	2040	2492	
2027	2043	2491	
2027	2048	2489	
2027	2052	2490	
2024	2054	2489	
2024	2051	2490	
2024	2051	2489	
2021	2054	2488	
2019	2057	2491	
2017	2055	2493	
2015	2053	2493	
2016	2047	2491	
2017	2045	2493	
2019	2043	2492	
2022	2041	2491	
2024	2042	2488	
2027	2039	2489	
2030	2036	2487	
2031	2031	2489	
2034	2030	2487	
2032	2033	2488	
2034	2034	2489	
2034	2034	2491	
2030	2036	2494	
2028	2034	2492	
2026	2036	2492	
2026	2037	2489	
2023	2039	2487	
2021	2040	2489	
2023	2044	2488	
2021	2043	2489	
2021	2045	2489	
2022	2045	2489	
2021	2048	2487	
2019	2053	2488	
2022	2050	2487	
2020	2054	2492	
2023	2049	2492	
2021	2050	2495	
2023	2049	2491	
2028	2045	2491	
2028	2049	2489	
2028	2048	2492	
2027	2043	2491	
2029	2042	2493	
2028	2039	2494	
2026	2039	2494	
2025	2041	2491	
2022	2039	2492	
2023	2038	2490	
2023	2036	2488	
2021	2035	2488	
2021	2033	2488	
2022	2033	2487	
2020	2035	2486	
2021	2034	2485	
2023	2034	2483	
2021	2033	2487	
2023	2033	2489	
2024	2040	2487	
2020	2044	2490	
2022	2041	2491	
2025	2040	2489	
2028	2040	2493	
2028	2041	2490	
2027	2044	2488	
2026	2045	2489	
2027	2049	2490	
2028	2047	2490	
2026	2046	2492	
2027	2043	2491	
2023	2045	2491	
2022	2045	2490	
2023	2045	2489	
2023	2048	2486	
2020	2045	2487	
2022	2040	2486	
2024	2041	2487	
2024	2043	2487	
2025	2043	2488	
2023	2042	2486	
2022	2042	2489	
2020	2036	2488	
2024	2039	2487	
2023	2041	2489	
2020	2039	2489	
2022	2035	2492	
2024	2042	2492	
2026	2041	2492	
2025	2041	2495	
2026	2038	2493	
2028	2042	2493	
2025	2042	2489	
2026	2043	2490	
2025	2044	2488	
2025	2048	2488	
2024	2048	2489	
2024	2045	2490	
2023	2048	2491	
2021	2052	2488	
2021	2050	2491	
2022	2050	2490	
2024	2049	2489	
2026	2042	2489	
2028	2044	2486	
2028	2045	2483	
2027	2044	2483	
2027	2039	2487	
2025	2035	2490	
2026	2031	2489	
2025	2033	2490	
2025	2034	2489	
2022	2033	2491	
2025	2028	2488	
2025	2025	2489	
